!SESSION 2017-10-26 02:39:29.594 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk

This is a continuation of log file C:\JPEG_Thesis\DARC_DCT_App\DARC_DCT_App.sdk\.metadata\.bak_0.log
Created Time: 2017-10-26 02:40:05.738

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.742
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.753
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_0": {"name": "libmetal",

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:46:35.239
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:46:35.244
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:46:35.249
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:35.894
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:35.913
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:36.019
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:37.647
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:37.663
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:37.857
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:46.859
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:46.900
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:46.966
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:49.127
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:49.171
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:49.264
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:51.452
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:51.493
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:51.618
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:54.120
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:54.133
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:54.243
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:56.622
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:56.636
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:56.690
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:58.812
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:58.834
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:58.908
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:59.168
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 23:46:59.218
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:13.993
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-831

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:14.015
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-831

!ENTRY com.xilinx.sdk.utils 1 0 2017-10-26 23:48:15.001
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:15.012
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:15.250
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:15.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:15.307
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:15.315
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:15.355
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:15.363
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:15.656
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:15.664
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.429
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.434
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.442
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.452
!MESSAGE XSCT Command: [version -server], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.465
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.475
!MESSAGE XSCT Command: [version], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.489
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.527
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.677
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.687
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.846
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.890
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.911
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.940
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.946
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.975
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248782397" && level == 0}], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:16.981
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:17.244
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:17.260
!MESSAGE XSCT Command: [source C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:17.339
!MESSAGE XSCT command with result: [source C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:17.365
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:17.699
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:17.710
!MESSAGE XSCT Command: [loadhw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:17.748
!MESSAGE XSCT command with result: [loadhw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf], Result: [null, DARC_DCT_Design_wrapper_2]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:17.764
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:17.875
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:17.889
!MESSAGE XSCT Command: [stop], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:18.918
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:18.935
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:45.131
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:45.143
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:45.932
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:45.948
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:46.278
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:46.287
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:47.313
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:47.328
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:47.389
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:47.395
!MESSAGE XSCT Command: [dow C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/JPEG_Main_App/Debug/JPEG_Main_App.elf], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:58.541
!MESSAGE XSCT command with result: [dow C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/JPEG_Main_App/Debug/JPEG_Main_App.elf], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:59.507
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:59.907
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248782397"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:48:59.918
!MESSAGE XSCT Command: [con], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 23:49:00.166
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:40.931
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:40.946
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:40.953
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:40.963
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:40.970
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:40.976
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:45.752
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:45.762
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:45.767
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:45.773
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:45.778
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:45.787
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:53.713
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-902

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:53.721
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-902

!ENTRY com.xilinx.sdk.utils 1 0 2017-10-27 00:09:54.800
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:54.815
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:54.922
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:54.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:55.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248782397]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:55.267
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:55.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-27 00:09:55.339
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248782397" && level==0} -index 1], Thread: Worker-79

